title,description,published,link,media,desc_tokens,text,topic
“김성훈 차장 사퇴하라”…경호처 최초 ‘연판장’ 등장,대통령 사병 취급 불만 누적 이광우 본부장 사퇴도 요구 직원 과반 400명 참여 예상 대통령경호처 직원들이 윤석열 전 대통령 파면 후에도 자리를 지키고 있는 김성훈 경호처 차장과 이광우 경호본부장의 사퇴를 요구하는 연판장을 돌리고 있는 것으로 10일 파악됐다 11일까지 700여명의 경호처 직원 중 과반인 400명 정도가 참여할 것이란 관측이 ,2025-04-10 20:24:00,https://www.khan.co.kr/article/202504102024015/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,경향닷컴,"['대통령', '사병', '취급', '불만', '누적', '이광우', '본부장', '사퇴', '요구', '직원', '과반', '400', '참여', '예상', '대통령', '경호처', '직원', '윤석열', '대통령', '파면', '자리', '지키', '김성훈', '경호처', '차장', '이광우', '경호', '본부장', '사퇴', '요구', '연판장', '돌리', '10', '파악', '11', '700', '경호처', '직원', '과반', '400', '정도', '참여', '관측']",“김성훈 차장 사퇴하라”…경호처 최초 ‘연판장’ 등장 대통령 사병 취급 불만 누적 이광우 본부장 사퇴도 요구 직원 과반 400명 참여 예상 대통령경호처 직원들이 윤석열 전 대통령 파면 후에도 자리를 지키고 있는 김성훈 경호처 차장과 이광우 경호본부장의 사퇴를 요구하는 연판장을 돌리고 있는 것으로 10일 파악됐다 11일까지 700여명의 경호처 직원 중 과반인 400명 정도가 참여할 것이란 관측이 ,-1
분노한 경호처 직원들 “김성훈 사퇴하라” 연판장,윤석열 전 대통령 체포 방해 혐의를 받는 대통령경호처 김성훈 차장왼쪽이광우 경호본부장이 지난달 21일 서울 마포구 서울서부지방법원에서 영장실질심사를 위해 법정으로 향하고 있다 정효진 기자 대통령경호처 직원들이 윤석열 전 대통령 파면 후에도 자리를 지키고 있는 김성훈 경호처 차장과 이광우 경호본부장의 사퇴를 요구하는 연판장을 돌리고 있는 것으로 10,2025-04-10 17:16:00,https://www.khan.co.kr/article/202504101716001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,경향닷컴,"['윤석열', '대통령', '체포', '방해', '혐의', '대통령', '경호처', '김성훈', '차장', '왼쪽', '이광우', '경호', '본부장', '지난달', '21', '서울', '마포구', '서울서부지방법원', '영장', '실질', '심사', '위하', '법정', '향하', '정효진', '기자', '대통령', '경호처', '직원', '윤석열', '대통령', '파면', '자리', '지키', '김성훈', '경호처', '차장', '이광우', '경호', '본부장', '사퇴', '요구', '연판장', '돌리', '10']",분노한 경호처 직원들 “김성훈 사퇴하라” 연판장 윤석열 전 대통령 체포 방해 혐의를 받는 대통령경호처 김성훈 차장왼쪽이광우 경호본부장이 지난달 21일 서울 마포구 서울서부지방법원에서 영장실질심사를 위해 법정으로 향하고 있다 정효진 기자 대통령경호처 직원들이 윤석열 전 대통령 파면 후에도 자리를 지키고 있는 김성훈 경호처 차장과 이광우 경호본부장의 사퇴를 요구하는 연판장을 돌리고 있는 것으로 10,-1
"김용현, ‘윤석열 파면’에도 “계엄은 대통령의 정치적 결단” 억지 주장",김용현 전 국방부 장관이 지난 1월23일 서울 종로구 헌법재판소에서 열린 윤석열 대통령 탄핵심판 4차변론에 증인으로 출석해 발언하고 있다 헌법재판소 제공 123 비상계엄 사태에 가담한 혐의를 받는 김용현 전 국방부 장관이 윤석열 전 대통령이 파면된 뒤 열린 첫 재판에서 헌법재판소 결정의 취지를 비트는 억지 주장을 폈다 김 전 장관 측은 헌재 결정문에,2025-04-10 17:15:00,https://www.khan.co.kr/article/202504101715001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,경향닷컴,"['김용현', '국방부', '장관', '지나', '23', '서울', '종로구', '헌법', '재판소', '열리', '윤석열', '대통령', '탄핵', '심판', '변론', '증인', '출석', '발언', '헌법', '재판소', '제공', '123', '비상계엄', '사태', '가담', '혐의', '김용현', '국방부', '장관', '윤석열', '대통령', '파면', '열리', '재판', '헌법', '재판소', '결정', '취지', '비틀', '억지', '주장', '장관', '헌재', '결정문']","김용현, ‘윤석열 파면’에도 “계엄은 대통령의 정치적 결단” 억지 주장 김용현 전 국방부 장관이 지난 1월23일 서울 종로구 헌법재판소에서 열린 윤석열 대통령 탄핵심판 4차변론에 증인으로 출석해 발언하고 있다 헌법재판소 제공 123 비상계엄 사태에 가담한 혐의를 받는 김용현 전 국방부 장관이 윤석열 전 대통령이 파면된 뒤 열린 첫 재판에서 헌법재판소 결정의 취지를 비트는 억지 주장을 폈다 김 전 장관 측은 헌재 결정문에",-1
"양향자, 이준석과 결별 후 국민의힘 대선 경선 출마",지난해 4월 15일 양향자 당시 개혁신당 원내대표가 국회에서 열린 최고위원회의에서 발언하고 있다 경향신문 자료사진 개혁신당의 양향자 전 의원이 탈당 후 국민의힘에 입당해 21대 대통령 선거에 출마한다 양 전 의원은 10일 경향신문과 통화에서 국민의힘 입당 후 출마 여부를 묻는 질문에 그렇게 논의 중이라며 곧 결정난다고 밝혔다 양 전 의원은 ,2025-04-10 11:55:00,https://www.khan.co.kr/article/202504101155001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,경향닷컴,"['지난해', '15', '양향자', '당시', '개혁', '원내', '대표', '국회', '열리', '최고', '위원', '회의', '발언', '경향신문', '자료', '사진', '개혁신', '양향자', '의원', '국민', '입당', '21', '대통령', '선거', '출마', 'ㄴ다', '의원', '10', '경향신문', '통화', '국민의힘', '입당', '출마', '질문', '그렇', '논의', '라며', '결정', 'ㄴ다고', '밝히', '의원']","양향자, 이준석과 결별 후 국민의힘 대선 경선 출마 지난해 4월 15일 양향자 당시 개혁신당 원내대표가 국회에서 열린 최고위원회의에서 발언하고 있다 경향신문 자료사진 개혁신당의 양향자 전 의원이 탈당 후 국민의힘에 입당해 21대 대통령 선거에 출마한다 양 전 의원은 10일 경향신문과 통화에서 국민의힘 입당 후 출마 여부를 묻는 질문에 그렇게 논의 중이라며 곧 결정난다고 밝혔다 양 전 의원은 ",-1
[단독]윤 파면됐어도…인천국제공항보안 사장에 국힘 출신 ‘낙하산 인사’ 추진,인천국제공항 전경 인천국제공항공사 제공 윤석열 전 대통령이 파면됐음에도 정부가 인천국제공항 산하기관에 낙하산 인사를 추진하고 있는 것으로 확인됐다 9일 경향신문 취재를 종합하면 인천국제공항공사의 자회사인 인천국제공항보안 사장으로 현 국민의힘 지역 당협위원장인 A씨전 충남지방경찰청장가 거론되고 있다 당초 이 자리는 대통령실 경호처 출신,2025-04-10 06:00:00,https://www.khan.co.kr/article/202504100600011/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,경향닷컴,"['인천국제공항', '전경', '인천국제공항공사', '제공', '윤석열', '대통령', '파면', '정부', '인천국제공항', '산하', '기관', '낙하산', '인사', '추진', '확인', '경향신문', '취재', '종합', '인천국제공항공사', '자회사', '인천국제공항보안', '사장', '국민의힘', '지역', '당협', '위원장', '충남지방경찰청장가', '거론', '당초', '자리', '대통령실', '경호처', '출신']",[단독]윤 파면됐어도…인천국제공항보안 사장에 국힘 출신 ‘낙하산 인사’ 추진 인천국제공항 전경 인천국제공항공사 제공 윤석열 전 대통령이 파면됐음에도 정부가 인천국제공항 산하기관에 낙하산 인사를 추진하고 있는 것으로 확인됐다 9일 경향신문 취재를 종합하면 인천국제공항공사의 자회사인 인천국제공항보안 사장으로 현 국민의힘 지역 당협위원장인 A씨전 충남지방경찰청장가 거론되고 있다 당초 이 자리는 대통령실 경호처 출신,-1
"""연금에 국고 투입"" 목소리 높이는 민주",,2025-04-10 18:15:00,https://www.hankyung.com/article/2025041040921,한국경제,,"""연금에 국고 투입"" 목소리 높이는 민주 ",-1
'경선 룰' 기싸움 들어간 김두관…김동연은 美출장서 '경제통' 이미지 부각,,2025-04-10 17:49:00,https://www.hankyung.com/article/2025041040541,한국경제,,'경선 룰' 기싸움 들어간 김두관…김동연은 美출장서 '경제통' 이미지 부각 ,-1
"""김문수와 단일화하십시오""…지지자 요청에 홍준표 대답은?",,2025-04-10 15:38:00,https://www.hankyung.com/article/2025041035727,한국경제,,"""김문수와 단일화하십시오""…지지자 요청에 홍준표 대답은? ",-1
나경원도 대선 뛰어든다…11일 출마 선언,,2025-04-10 14:32:00,https://www.hankyung.com/article/2025041033667,한국경제,,나경원도 대선 뛰어든다…11일 출마 선언 ,-1
"안철수, 대선 출마 이재명 작심 비판 ""'망나니즘'부터 해결하라""",,2025-04-10 14:31:00,https://www.hankyung.com/article/202504103337i,한국경제,,"안철수, 대선 출마 이재명 작심 비판 ""'망나니즘'부터 해결하라"" ",-1
"[단독] 민주, '기금형 퇴직연금제' 확산 의제 띄운다",,2025-04-10 14:19:00,https://www.hankyung.com/article/202504102593i,한국경제,,"[단독] 민주, '기금형 퇴직연금제' 확산 의제 띄운다 ",-1
"안철수 ""이재명 25만원 지원법…현금 '살표'퓰리즘""",,2025-04-10 13:53:00,https://www.hankyung.com/article/202504103210i,한국경제,,"안철수 ""이재명 25만원 지원법…현금 '살표'퓰리즘"" ",-1
"손가락에 '大' 쓴 안철수 ""오히려 반응 좋아…李 불출마하길""",,2025-04-10 11:07:00,https://www.hankyung.com/article/2025041026847,한국경제,,"손가락에 '大' 쓴 안철수 ""오히려 반응 좋아…李 불출마하길"" ",-1
국민 81% “헌재 윤석열 파면 결정 수용” ..이재명 양자대결 모두 50% 넘어 [갤럽],뉴스데일리국민 10명 가운데 8명은 지난 4일 헌법재판소의 윤석열 전 대통평 파면 결정을 받아들이겠다고 답한 여론조사 결과가 6일 나왔다이날 한국갤럽이 서울경제신문 의뢰로 45일 전국 만 18살 이상 1012명을 대상으로 실시한 긴급 여론조사95 신뢰수준에 31포인트 응답률 95 결과를 보면 헌재 결정을 받아들이겠다는 응답이 81로 받아들일 수 없다17를 크게 앞섰다모름응답 거절은 2였다 이번 조사는 무작위로 추출된 유무선 전화번호를 활용한 전화조사원 인터뷰 방식으로 진행됐다특히,2025-04-06 17:08:00,http://www.newsdaily.kr/news/articleView.html?idxno=245604,뉴스데일리,"['국민', '10', '가운데', '지나', '헌법', '재판소', '윤석열', '통평', '파면', '결정', '받아들이', '다고', '여론', '조사', '결과', '나오', '이날', '한국갤럽', '서울경제신문', '의뢰', '45', '전국', '18', '1012', '대상', '실시', '긴급', '여론', '조사', '95', '신뢰', '수준', '31', '포인트', '응답', '95', '결과', '헌재', '결정', '받아들이', '다는', '응답', '81', '받아들이', '17', '앞서', '모르', '응답', '거절', '조사', '작위', '추출', '무선', '전화번호', '활용', '전화', '조사원', '인터뷰', '방식', '진행', '특히']",국민 81% “헌재 윤석열 파면 결정 수용” ..이재명 양자대결 모두 50% 넘어 [갤럽] 뉴스데일리국민 10명 가운데 8명은 지난 4일 헌법재판소의 윤석열 전 대통평 파면 결정을 받아들이겠다고 답한 여론조사 결과가 6일 나왔다이날 한국갤럽이 서울경제신문 의뢰로 45일 전국 만 18살 이상 1012명을 대상으로 실시한 긴급 여론조사95 신뢰수준에 31포인트 응답률 95 결과를 보면 헌재 결정을 받아들이겠다는 응답이 81로 받아들일 수 없다17를 크게 앞섰다모름응답 거절은 2였다 이번 조사는 무작위로 추출된 유무선 전화번호를 활용한 전화조사원 인터뷰 방식으로 진행됐다특히,-1
[전문]헌법재판소 윤석열 대통령  파면 선고 요지 전문,뉴스데일리계엄의 부당성 중앙선거관리위원회 군대 파견 등 하지 말아야할 헌법 유린을 했다며 파면 사유를 조목 조목 열거했다또한 국회와 갈등은 민주적인 정치아래서 해결해야지 군대를 동원하는 것 자체가 문제다며 통치행위 문제점도 헌법재판소는 지적했다다음은 헌법재판소 선고 전문 지금부터 2024헌나8 대통령 윤석열 탄핵사건에 대한 선고를 시작하겠습니다먼저 적법요건에 관하여 살펴보겠습니다이 사건 계엄 선포가 사법심사의 대상이 되는지에 관하여 보겠습니다고위공직자의 헌법 및 법률 위반으로부터 헌법질서를 수호하고자 하는 탄핵심,2025-04-04 20:02:00,http://www.newsdaily.kr/news/articleView.html?idxno=245577,뉴스데일리,"['뉴스', '데일리계엄', '부당', '중앙', '선거', '관리', '위원회', '군대', '파견', '헌법', '유린', '다며', '파면', '사유', '조목', '조목', '열거', '국회', '갈등', '민주', '정치', '해결', '아야지', '군대', '동원', '자체', '문제', '다며', '통치', '행위', '문제점', '헌법', '재판소', '지적', '헌법', '재판소', '선고', '전문', '지금', '2024', '대통령', '윤석열', '탄핵', '사건', '대하', '선고', '시작', '먼저', '적법', '요건', '관하', '살펴보', '사건', '계엄', '선포', '사법', '심사', '대상', '는지', '관하', '고위', '공직자', '헌법', '법률', '위반', '으로부터', '헌법', '질서', '수호', '고자', '탄핵심']",[전문]헌법재판소 윤석열 대통령  파면 선고 요지 전문 뉴스데일리계엄의 부당성 중앙선거관리위원회 군대 파견 등 하지 말아야할 헌법 유린을 했다며 파면 사유를 조목 조목 열거했다또한 국회와 갈등은 민주적인 정치아래서 해결해야지 군대를 동원하는 것 자체가 문제다며 통치행위 문제점도 헌법재판소는 지적했다다음은 헌법재판소 선고 전문 지금부터 2024헌나8 대통령 윤석열 탄핵사건에 대한 선고를 시작하겠습니다먼저 적법요건에 관하여 살펴보겠습니다이 사건 계엄 선포가 사법심사의 대상이 되는지에 관하여 보겠습니다고위공직자의 헌법 및 법률 위반으로부터 헌법질서를 수호하고자 하는 탄핵심,-1
"헌재 전원일치 윤석열 대통령 파면…“중대위법, 국민신임 배반”",뉴스데일리헌법재판소가 윤석열 대통령을 4일 파면했다문형배 헌재소장 권한대행은 이날 오전 11시 22분께 윤석열 대통령을 파면한다는 탄핵심판 선고 주문을 읽었다 파면의 효력은 즉시 발생해 이를 기점으로 윤 대통령은 직위를 잃었다헌재는 피청구인윤 대통령은 군경을 동원해 국회 등 헌법기관을 훼손하고 국민의 기본적 인권을 침해해 헌법 수호의 의무를 저버렸다며 국민의 신임을 배반한 것으로 헌법수호의 관점에서 용납될 수 없는 중대한 법 위반행위라고 했다이어 피청구인은 헌법과 법률을 위반해 계엄을 선포함으로써 국가긴급,2025-04-04 12:27:00,http://www.newsdaily.kr/news/articleView.html?idxno=245576,뉴스데일리,"['뉴스데일리헌법재판소', '윤석열', '대통령', '파면', '문형배', '헌재', '소장', '권한', '대행', '이날', '오전', '11', '22', '윤석열', '대통령', '파면', 'ㄴ다는', '탄핵', '심판', '선고', '주문', '파면', '효력', '발생', '기점', '대통령', '직위', '헌재', '청구', '대통령', '군경', '동원', '국회', '헌법', '기관', '훼손', '국민', '기본', '인권', '침해', '헌법', '수호', '의무', '저버리', '다며', '국민', '신임', '배반', '헌법', '수호', '관점', '용납', '중대', '위반', '행위', '라고', '청구인', '헌법', '법률', '위반', '계엄', '선포', '국가', '긴급']","헌재 전원일치 윤석열 대통령 파면…“중대위법, 국민신임 배반” 뉴스데일리헌법재판소가 윤석열 대통령을 4일 파면했다문형배 헌재소장 권한대행은 이날 오전 11시 22분께 윤석열 대통령을 파면한다는 탄핵심판 선고 주문을 읽었다 파면의 효력은 즉시 발생해 이를 기점으로 윤 대통령은 직위를 잃었다헌재는 피청구인윤 대통령은 군경을 동원해 국회 등 헌법기관을 훼손하고 국민의 기본적 인권을 침해해 헌법 수호의 의무를 저버렸다며 국민의 신임을 배반한 것으로 헌법수호의 관점에서 용납될 수 없는 중대한 법 위반행위라고 했다이어 피청구인은 헌법과 법률을 위반해 계엄을 선포함으로써 국가긴급",-1
"헌재, 尹평결 오늘 마무리…탄핵심판 결론 사실상 결정",뉴스데일리헌법재판소가 윤석열 대통령 탄핵심판 선고기일을 오는 4일 열겠다고 고지한 가운데 평결 절차를 마친 것으로 알려졌다1일 법조계에 따르면 문형배 헌재소장 권한대행 등 헌법재판관들은 이날 오전 평의를 열고 재판관들 의견을 종합하는 평결까지 사실상 마무리했다 윤 대통령의 탄핵심판 결론을 내부적으로 결정한 것이다다만 헌재는 선고 전까지 평의를 열고 결정문을 다듬는 등 절차적 부분에 대해서 논의를 계속할 방침이다윤 대통령 탄핵심판 평결은 관례에 따라 주심인 정형식 재판관이 먼저 의견을 제시하고 최근에 임명된 조한창정계선,2025-04-01 20:26:00,http://www.newsdaily.kr/news/articleView.html?idxno=245492,뉴스데일리,"['뉴스데일리헌법재판소', '윤석열', '대통령', '탄핵', '심판', '선고', '기일', '다고', '고지', '가운데', '평결', '절차', '알려지', '법조', '따르', '문형배', '헌재', '소장', '권한', '대행', '헌법', '재판관', '이날', '오전', '평의', '재판관', '의견', '종합', '평결', '사실', '마무리', '대통령', '탄핵', '심판', '결론', '내부', '결정', '헌재', '선고', '평의', '결정문', '다듬', '절차', '부분', '대하', '아서', '논의', '계속', '방침', '대통령', '탄핵', '심판', '평결', '관례', '따르', '주심', '정형식', '재판관', '먼저', '의견', '제시', '최근', '임명', '조한창', '정계선']","헌재, 尹평결 오늘 마무리…탄핵심판 결론 사실상 결정 뉴스데일리헌법재판소가 윤석열 대통령 탄핵심판 선고기일을 오는 4일 열겠다고 고지한 가운데 평결 절차를 마친 것으로 알려졌다1일 법조계에 따르면 문형배 헌재소장 권한대행 등 헌법재판관들은 이날 오전 평의를 열고 재판관들 의견을 종합하는 평결까지 사실상 마무리했다 윤 대통령의 탄핵심판 결론을 내부적으로 결정한 것이다다만 헌재는 선고 전까지 평의를 열고 결정문을 다듬는 등 절차적 부분에 대해서 논의를 계속할 방침이다윤 대통령 탄핵심판 평결은 관례에 따라 주심인 정형식 재판관이 먼저 의견을 제시하고 최근에 임명된 조한창정계선",-1
"'연금개혁법안' 國會 통과, 2024년  시행..'국가의 연금급여 지급 보장' 명문화",뉴스데일리정부는 20일 국민연금 제도의 지속 가능성을 제고하고 노후소득 수준을 강화하기 위한 국민연금법 일부개정법률안이 국회 본회의를 통과했다고 밝혔다이번 국민연금법 개정으로 보험료율과 소득대체율이 조정되는데 가입자가 매달 내는 보험료율은 9에서 13로 상승하고 은퇴 후 수급연령에 도달해 받는 연금액은 은퇴 전 평균 소득의 40 수준에서 43로 오르게 된다여기에 정부의 기금수익률 제고4555 노력을 더하면 국민연금 기금 소진 시점이 당초 예상보다 15년 더 연장돼 2071년까지 유지될 수 있을 것으,2025-03-20 22:06:00,http://www.newsdaily.kr/news/articleView.html?idxno=245174,뉴스데일리,"['정부', '20', '국민연금', '제도', '지속', '가능', '제고', '노후', '소득', '수준', '강화', '위하', '국민연금', '일부', '개정', '법률안', '국회', '본회의', '통과', '다고', '밝히', '국민연금법', '개정', '보험료', '소득', '대체', '조정', '는데', '가입자', '매달', '보험료', '13', '상승', '은퇴', '수급', '연령', '도달', '연금액', '은퇴', '평균', '소득', '40', '수준', '43', '오르', 'ㄴ다', '정부', '기금', '수익', '제고', '4555', '노력', '국민연금', '기금', '소진', '시점', '당초', '예상', '보다', '15', '연장', '2071', '유지']","'연금개혁법안' 國會 통과, 2024년  시행..'국가의 연금급여 지급 보장' 명문화 뉴스데일리정부는 20일 국민연금 제도의 지속 가능성을 제고하고 노후소득 수준을 강화하기 위한 국민연금법 일부개정법률안이 국회 본회의를 통과했다고 밝혔다이번 국민연금법 개정으로 보험료율과 소득대체율이 조정되는데 가입자가 매달 내는 보험료율은 9에서 13로 상승하고 은퇴 후 수급연령에 도달해 받는 연금액은 은퇴 전 평균 소득의 40 수준에서 43로 오르게 된다여기에 정부의 기금수익률 제고4555 노력을 더하면 국민연금 기금 소진 시점이 당초 예상보다 15년 더 연장돼 2071년까지 유지될 수 있을 것으",-1
"경호처 직원들, '김성훈·이광우 사퇴' 연판장…""사병집단 오명""",연합뉴스 제공 대통령경호처 일부 직원들이 김성훈 경호처 차장과 이광우 경호본부장의 사퇴를 요구하는 연판장을 돌리는 것으로 확인됐습니다 연합뉴스TV가 입수한 이 연판장에는 지금의 대통령경호처는 사병집단이라는 조롱 섞인 오명과 함께 조직 존폐의 기로에 서 있다며 원인 제공자인 김 차장과 이 본부장은 대통령의 신임을 등에 업고 경호처를 사조직화했다는 내용 등이 담겼습니다 또 연판장에는 김 차장과 이 본부장은 수사기관의 피의자로 ,2025-04-10 20:55:00,https://www.yonhapnewstv.co.kr/news/AKR20250410205506006,연합뉴스tv,"['연합뉴스', '제공', '대통령', '경호처', '일부', '직원', '김성훈', '경호처', '차장', '이광우', '경호', '본부장', '사퇴', '요구', '연판장', '돌리', '확인', '연합뉴스', 'TV', '입수', '연판장', '지금', '대통령', '경호처', '사병', '집단', '라는', '조롱', '섞이', '오명', '조직', '존폐', '기로', '다며', '원인', '제공자', '차장', '본부장', '대통령', '신임', '경호처', '조직', '다는', '내용', '담기', '연판장', '차장', '본부장', '수사', '기관', '피의자']","경호처 직원들, '김성훈·이광우 사퇴' 연판장…""사병집단 오명"" 연합뉴스 제공 대통령경호처 일부 직원들이 김성훈 경호처 차장과 이광우 경호본부장의 사퇴를 요구하는 연판장을 돌리는 것으로 확인됐습니다 연합뉴스TV가 입수한 이 연판장에는 지금의 대통령경호처는 사병집단이라는 조롱 섞인 오명과 함께 조직 존폐의 기로에 서 있다며 원인 제공자인 김 차장과 이 본부장은 대통령의 신임을 등에 업고 경호처를 사조직화했다는 내용 등이 담겼습니다 또 연판장에는 김 차장과 이 본부장은 수사기관의 피의자로 ",-1
"이재명·한동훈, 대권 도전 선언…한덕수도 생각 있나? [스프]",오늘 놓치지 말아야 할 이슈 퇴근길에 보는 이브닝 브리핑에 있습니다 이재명과 한동훈 여야 대표를 지낸 두 사람이 공교롭게도 오늘 출사표를 던지면서 조기 대선 레이스가 본격적으로 열렸습니다이재명 전 대표는 이제부터 진짜 대한민국을 내세웠고 한동훈 전 대표는 서태지 처럼 세대 교체를 언급하며 대항마를 자처했습니다한덕수 권한대행의 대선 출마설도 모락모락 피어오르고 있는데요 출마설을 일축했던 한 대행의 입장에 미묘한 변화가 있는 것으로 감지됩니다,2025-04-10 18:18:00,https://news.sbs.co.kr/news/endPage.do?news_id=N1008058237&plink=RSSLINK&cooper=RSSREADER,SBS,"['오늘', '놓치', '이슈', '퇴근길', '이브닝', '브리핑', '이재명', '한동훈', '여야', '대표', '지내', '사람', '공교롭', '오늘', '출사표', '던지', '면서', '조기', '대선', '레이스', '본격', '열리', '이재명', '대표', '이제', '진짜', '대한민국', '내세우', '한동훈', '대표', '서태지', '처럼', '세대', '교체', '언급', '대항마', '자처', '한덕수', '권한', '대행', '대선', '출마설', '모락모락', '피어오르', '는데', '출마설', '일축', '대행', '입장', '미묘하', '변화', '감지', 'ㅂ니다']","이재명·한동훈, 대권 도전 선언…한덕수도 생각 있나? [스프] 오늘 놓치지 말아야 할 이슈 퇴근길에 보는 이브닝 브리핑에 있습니다 이재명과 한동훈 여야 대표를 지낸 두 사람이 공교롭게도 오늘 출사표를 던지면서 조기 대선 레이스가 본격적으로 열렸습니다이재명 전 대표는 이제부터 진짜 대한민국을 내세웠고 한동훈 전 대표는 서태지 처럼 세대 교체를 언급하며 대항마를 자처했습니다한덕수 권한대행의 대선 출마설도 모락모락 피어오르고 있는데요 출마설을 일축했던 한 대행의 입장에 미묘한 변화가 있는 것으로 감지됩니다",-1
한동훈 출마 선언…원희룡·김기현 불출마,국민의힘은 대통령 선거 경선에 참여할 주자들의 윤곽이 잡히고 있습니다 한동훈 전 국민의힘 대표가 오늘 국회에서 대선 출마를 선언했고 원희룡 ,2025-04-10 17:12:00,https://news.sbs.co.kr/news/endPage.do?news_id=N1008058018&plink=RSSLINK&cooper=RSSREADER,SBS,"['국민', '대통령', '선거', '경선', '참여', '주자', '윤곽', '잡히', '한동훈', '국민', '대표', '오늘', '국회', '대선', '출마', '선언', '원희룡']",한동훈 출마 선언…원희룡·김기현 불출마 국민의힘은 대통령 선거 경선에 참여할 주자들의 윤곽이 잡히고 있습니다 한동훈 전 국민의힘 대표가 오늘 국회에서 대선 출마를 선언했고 원희룡 ,-1
"[여담야담] 트럼프도 직접 물었다…한덕수, 출마 가능성은",SBS lt편상욱의 뉴스브리핑gt 9632 lt편상욱의 뉴스브리핑gt 9632 9632 홍석준 전 국민의힘 국회의원,2025-04-10 15:47:00,https://news.sbs.co.kr/news/endPage.do?news_id=N1008057740&plink=RSSLINK&cooper=RSSREADER,SBS,"['SBS', 'lt', '편상욱', '뉴스', '브리핑', 'gt', '9632', 'lt', '편상욱', '뉴스', '브리핑', 'gt', '9632', '9632', '홍석준', '국민', '국회의원']","[여담야담] 트럼프도 직접 물었다…한덕수, 출마 가능성은 SBS lt편상욱의 뉴스브리핑gt 9632 lt편상욱의 뉴스브리핑gt 9632 9632 홍석준 전 국민의힘 국회의원",-1
"이재명·한동훈, 대권 도전 선언…한덕수도 생각 있나? [스프]",오늘 놓치지 말아야 할 이슈 퇴근길에 보는 이브닝 브리핑에 있습니다 이재명과 한동훈 여야 대표를 지낸 두 사람이 공교롭게도 오늘 출사표를 던지면서 조기 대선 레이스가 본격적으로 열렸습니다이재명 전 대표는 이제부터 진짜 대한민국을 내세웠고 한동훈 전 대표는 서태지 처럼 세대 교체를 언급하며 대항마를 자처했습니다한덕수 권한대행의 대선 출마설도 모락모락 피어오르고 있는데요 출마설을 일축했던 한 대행의 입장에 미묘한 변화가 있는 것으로 감지됩니다,2025-04-10 18:18:00,https://news.sbs.co.kr/news/endPage.do?news_id=N1008058237&plink=RSSLINK&cooper=RSSREADER,SBS,"['오늘', '놓치', '이슈', '퇴근길', '이브닝', '브리핑', '이재명', '한동훈', '여야', '대표', '지내', '사람', '공교롭', '오늘', '출사표', '던지', '면서', '조기', '대선', '레이스', '본격', '열리', '이재명', '대표', '이제', '진짜', '대한민국', '내세우', '한동훈', '대표', '서태지', '처럼', '세대', '교체', '언급', '대항마', '자처', '한덕수', '권한', '대행', '대선', '출마설', '모락모락', '피어오르', '는데', '출마설', '일축', '대행', '입장', '미묘하', '변화', '감지', 'ㅂ니다']","이재명·한동훈, 대권 도전 선언…한덕수도 생각 있나? [스프] 오늘 놓치지 말아야 할 이슈 퇴근길에 보는 이브닝 브리핑에 있습니다 이재명과 한동훈 여야 대표를 지낸 두 사람이 공교롭게도 오늘 출사표를 던지면서 조기 대선 레이스가 본격적으로 열렸습니다이재명 전 대표는 이제부터 진짜 대한민국을 내세웠고 한동훈 전 대표는 서태지 처럼 세대 교체를 언급하며 대항마를 자처했습니다한덕수 권한대행의 대선 출마설도 모락모락 피어오르고 있는데요 출마설을 일축했던 한 대행의 입장에 미묘한 변화가 있는 것으로 감지됩니다",-1
한동훈 출마 선언…원희룡·김기현 불출마,국민의힘은 대통령 선거 경선에 참여할 주자들의 윤곽이 잡히고 있습니다 한동훈 전 국민의힘 대표가 오늘 국회에서 대선 출마를 선언했고 원희룡 ,2025-04-10 17:12:00,https://news.sbs.co.kr/news/endPage.do?news_id=N1008058018&plink=RSSLINK&cooper=RSSREADER,SBS,"['국민', '대통령', '선거', '경선', '참여', '주자', '윤곽', '잡히', '한동훈', '국민', '대표', '오늘', '국회', '대선', '출마', '선언', '원희룡']",한동훈 출마 선언…원희룡·김기현 불출마 국민의힘은 대통령 선거 경선에 참여할 주자들의 윤곽이 잡히고 있습니다 한동훈 전 국민의힘 대표가 오늘 국회에서 대선 출마를 선언했고 원희룡 ,-1
